=========================================================
Job submitted date = Fri 31 Jan 13:14:43 GMT 2025
11 nodes ( 12 processes per node )
11 hosts used: comp[50,62-63,66-67,72-74,81-82,86]
Job output begins
-----------------

I am child process 49, waiting for commands.
Step3:Calculating thermodynamic averages; Index 137
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -219.6111025509281
Extremal energies: -219.6111025509281 108.0
after rescaling,Extremal energies: 0.0 327.6111025509281
Processor 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 200'. It took 10.7 minutes.
I am child process 137, waiting for commands.
Message said process 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 200'
**************************************************
Diagonalization Time elapsed:12.04 minutes
Step3:Calculating thermodynamic averages; Index 156
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -375.8400000000001
Extremal energies: -375.8400000000001 108.0
after rescaling,Extremal energies: 0.0 483.8400000000001
Processor 156 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 156 200'. It took 10.7 minutes.
I am child process 156, waiting for commands.
Message said process 156 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 156 200'
**************************************************
Diagonalization Time elapsed:12.19 minutes
Step3:Calculating thermodynamic averages; Index 117
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -88.49621373199794
Extremal energies: -88.49621373199794 108.0
after rescaling,Extremal energies: 0.0 196.49621373199795
Processor 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 200'. It took 10.7 minutes.
I am child process 117, waiting for commands.
Message said process 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 200'
**************************************************
Diagonalization Time elapsed:13.79 minutes
Step3:Calculating thermodynamic averages; Index 4
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 937.44
after rescaling,Extremal energies: 0.0 829.44
Processor 4 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 200'. It took 12.8 minutes.
I am child process 4, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.86 minutes
Step3:Calculating thermodynamic averages; Index 2
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 954.72
after rescaling,Extremal energies: 0.0 846.72
Message said process 4 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 200'
**************************************************
Diagonalization Time elapsed:13.88 minutes
Step3:Calculating thermodynamic averages; Index 11
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 876.96
after rescaling,Extremal energies: 0.0 768.96
**************************************************
Diagonalization Time elapsed:13.92 minutes
Step3:Calculating thermodynamic averages; Index 7
**************************************************
Processor 2 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 200'. It took 12.8 minutes.
I am child process 2, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 911.52
after rescaling,Extremal energies: 0.0 803.52
Message said process 2 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 200'
Processor 11 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 200'. It took 12.8 minutes.
I am child process 11, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.95 minutes
Step3:Calculating thermodynamic averages; Index 10
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 885.5999999999999
after rescaling,Extremal energies: 0.0 777.5999999999999
**************************************************
Diagonalization Time elapsed:13.95 minutes
Step3:Calculating thermodynamic averages; Index 9
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 894.24
after rescaling,Extremal energies: 0.0 786.24
Message said process 11 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 200'
Processor 7 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 200'. It took 12.8 minutes.
I am child process 7, waiting for commands.
Message said process 7 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 200'
**************************************************
Diagonalization Time elapsed:14.00 minutes
Step3:Calculating thermodynamic averages; Index 3
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 946.08
after rescaling,Extremal energies: 0.0 838.08
Processor 10 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 10 200'. It took 12.8 minutes.
I am child process 10, waiting for commands.
Processor 9 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 9 200'. It took 12.8 minutes.
I am child process 9, waiting for commands.
**************************************************
Diagonalization Time elapsed:14.02 minutes
Step3:Calculating thermodynamic averages; Index 5
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 928.8000000000001
after rescaling,Extremal energies: 0.0 820.8000000000001
Message said process 10 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 10 200'
Message said process 9 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 9 200'
Processor 3 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 200'. It took 12.8 minutes.
I am child process 3, waiting for commands.
Message said process 3 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 200'
Processor 5 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 200'. It took 12.8 minutes.
I am child process 5, waiting for commands.
Message said process 5 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 200'
**************************************************
Diagonalization Time elapsed:14.10 minutes
Step3:Calculating thermodynamic averages; Index 8
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 902.8799999999999
after rescaling,Extremal energies: 0.0 794.8799999999999
Processor 8 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 200'. It took 12.8 minutes.
I am child process 8, waiting for commands.
Message said process 8 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 200'
**************************************************
Diagonalization Time elapsed:14.20 minutes
Step3:Calculating thermodynamic averages; Index 6
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 920.1600000000001
after rescaling,Extremal energies: 0.0 812.1600000000001
**************************************************
Diagonalization Time elapsed:14.20 minutes
Step3:Calculating thermodynamic averages; Index 200
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -756.0
Extremal energies: -756.0 108.0
after rescaling,Extremal energies: 0.0 864.0
Processor 6 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 6 200'. It took 12.8 minutes.
I am child process 6, waiting for commands.
Processor 0 (master) has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 200 200'. It took 12.8 minutes.
Message said process 6 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 6 200'
Master has finished running the command.
**************************************************
Diagonalization Time elapsed:16.03 minutes
Step3:Calculating thermodynamic averages; Index 1
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 963.36
after rescaling,Extremal energies: 0.0 855.36
Processor 1 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 200'. It took 14.9 minutes.
I am child process 1, waiting for commands.
Message said process 1 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 200'
Master process telling the children to stop - 0, 0.
Process 1 - time to stop.
Process 2 - time to stop.
Process 4 - time to stop.
Process 5 - time to stop.
Process 6 - time to stop.
Process 7 - time to stop.
Process 8 - time to stop.
Process 9 - time to stop.
Process 10 - time to stop.
Process 11 - time to stop.
Process 3 - time to stop.
Process 12 - time to stop.
Process 13 - time to stop.
Process 14 - time to stop.
Process 15 - time to stop.
Process 16 - time to stop.
Process 17 - time to stop.
Process 18 - time to stop.
Process 19 - time to stop.
Process 20 - time to stop.
Process 21 - time to stop.
Process 22 - time to stop.
Process 23 - time to stop.
Process 24 - time to stop.
Process 35 - time to stop.
Process 26 - time to stop.
Process 42 - time to stop.
Process 27 - time to stop.
Process 28 - time to stop.
Process 29 - time to stop.
Process 30 - time to stop.
Process 25 - time to stop.
Process 31 - time to stop.
Process 32 - time to stop.
Process 36 - time to stop.
Process 43 - time to stop.
Process 33 - time to stop.
Process 37 - time to stop.
Process 44 - time to stop.
Process 38 - time to stop.
Process 45 - time to stop.
Process 39 - time to stop.
Process 34 - time to stop.
Process 40 - time to stop.
Process 41 - time to stop.
Process 46 - time to stop.
Process 47 - time to stop.
Process 49 - time to stop.
Process 48 - time to stop.
Process 50 - time to stop.
Process 51 - time to stop.
Process 52 - time to stop.
Process 72 - time to stop.
Process 53 - time to stop.
Process 73 - time to stop.
Process 54 - time to stop.
Process 74 - time to stop.
Process 55 - time to stop.
Process 56 - time to stop.
Process 57 - time to stop.
Process 58 - time to stop.
Process 75 - time to stop.
Process 60 - time to stop.
Process 76 - time to stop.
Process 61 - time to stop.
Process 77 - time to stop.
Process 59 - time to stop.
Process 78 - time to stop.
Process 62 - time to stop.
Process 79 - time to stop.
Process 63 - time to stop.
Process 80 - time to stop.
Process 65 - time to stop.
Process 66 - time to stop.
Process 67 - time to stop.
Process 68 - time to stop.
Process 81 - time to stop.
Process 69 - time to stop.
Process 82 - time to stop.
Process 70 - time to stop.
Process 83 - time to stop.
Process 71 - time to stop.
Process 84 - time to stop.
Process 64 - time to stop.
Process 86 - time to stop.
Process 96 - time to stop.
Process 88 - time to stop.
Process 89 - time to stop.
Process 90 - time to stop.
