=========================================================
Job submitted date = Fri 31 Jan 14:41:04 GMT 2025
21 nodes ( 5 processes per node )
21 hosts used: comp[15,18,20,35,38,50,52,62-63,66-67,72,75-76,81,86-87,95,98,131-132]
Job output begins
-----------------

I am child process 77, waiting for commands.
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 57.423786268001976
Extremal energies: 57.423786268001976 252.0
after rescaling,Extremal energies: 0.0 194.57621373199802
**************************************************
Diagonalization Time elapsed:14.02 minutes
Step3:Calculating thermodynamic averages; Index 60
**************************************************
Ground state configuration: [((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 83.66566776977912
Extremal energies: 83.66566776977912 338.40000000000003
after rescaling,Extremal energies: 0.0 254.7343322302209
Processor 73 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 200'. It took 14.9 minutes.
I am child process 73, waiting for commands.
Message said process 73 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 200'
**************************************************
Diagonalization Time elapsed:14.04 minutes
Step3:Calculating thermodynamic averages; Index 65
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 75.95494583203892
Extremal energies: 75.95494583203892 309.59999999999997
after rescaling,Extremal energies: 0.0 233.64505416796106
**************************************************
Diagonalization Time elapsed:14.05 minutes
Step3:Calculating thermodynamic averages; Index 61
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 82.22566776977915
Extremal energies: 82.22566776977915 332.64
after rescaling,Extremal energies: 0.0 250.41433223022085
**************************************************
Diagonalization Time elapsed:14.05 minutes
Step3:Calculating thermodynamic averages; Index 67
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 1, 1, 0, 1, 1))]  with energy 72.59494583203893
Extremal energies: 72.59494583203893 298.0799999999999
after rescaling,Extremal energies: 0.0 225.48505416796098
**************************************************
Diagonalization Time elapsed:14.07 minutes
Step3:Calculating thermodynamic averages; Index 69
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 68.94378626800199
Extremal energies: 68.94378626800199 286.56000000000006
after rescaling,Extremal energies: 0.0 217.61621373199807
Processor 75 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 75 200'. It took 14.9 minutes.
I am child process 75, waiting for commands.
Message said process 75 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 75 200'
Processor 60 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 60 200'. It took 14.9 minutes.
I am child process 60, waiting for commands.
Message said process 60 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 60 200'
Processor 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 200'. It took 14.9 minutes.
I am child process 65, waiting for commands.
Message said process 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 200'
Processor 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 200'. It took 14.9 minutes.
I am child process 61, waiting for commands.
Message said process 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 200'
Processor 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 200'. It took 14.9 minutes.
I am child process 67, waiting for commands.
Message said process 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 200'
Processor 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 200'. It took 14.9 minutes.
I am child process 69, waiting for commands.
Message said process 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 200'
**************************************************
Diagonalization Time elapsed:14.14 minutes
Step3:Calculating thermodynamic averages; Index 62
**************************************************
**************************************************
Diagonalization Time elapsed:14.13 minutes
Step3:Calculating thermodynamic averages; Index 64
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 80.7856677697791
Extremal energies: 80.7856677697791 326.88
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 77.63494583203898
after rescaling,Extremal energies: 0.0 246.0943322302209
Extremal energies: 77.63494583203898 315.36
after rescaling,Extremal energies: 0.0 237.72505416796105
**************************************************
Diagonalization Time elapsed:14.18 minutes
Step3:Calculating thermodynamic averages; Index 58
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 86.50352496773735
Extremal energies: 86.50352496773735 349.9200000000001
**************************************************
Diagonalization Time elapsed:14.18 minutes
Step3:Calculating thermodynamic averages; Index 71
**************************************************
after rescaling,Extremal energies: 0.0 263.4164750322627
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 65.10378626800198
Extremal energies: 65.10378626800198 275.04
after rescaling,Extremal energies: 0.0 209.93621373199804
Processor 62 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 200'. It took 14.9 minutes.
I am child process 62, waiting for commands.
Message said process 62 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 200'
Processor 64 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 200'. It took 14.9 minutes.
I am child process 64, waiting for commands.
Message said process 64 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 200'
**************************************************
Diagonalization Time elapsed:14.23 minutes
Step3:Calculating thermodynamic averages; Index 76
**************************************************
**************************************************
Diagonalization Time elapsed:14.23 minutes
Step3:Calculating thermodynamic averages; Index 72
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 55.50378626800195
Extremal energies: 55.50378626800195 246.23999999999995
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 63.18378626800199
Extremal energies: 63.18378626800199 269.28
after rescaling,Extremal energies: 0.0 190.736213731998
after rescaling,Extremal energies: 0.0 206.09621373199798
Processor 58 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 58 200'. It took 14.9 minutes.
I am child process 58, waiting for commands.
Processor 71 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 71 200'. It took 14.9 minutes.
Message said process 58 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 58 200'
I am child process 71, waiting for commands.
Message said process 71 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 71 200'
**************************************************
Diagonalization Time elapsed:14.27 minutes
Step3:Calculating thermodynamic averages; Index 66
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 1, 1, 1, 1)), ((0, 0, 0, 0, 1, 1), (1, 1, 0, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 1, 1, 0, 1, 1)), ((0, 0, 0, 1, 1, 1), (1, 1, 0, 0, 1, 1)), ((0, 0, 1, 1, 0, 1), (0, 1, 1, 1, 1, 0))]  with energy 74.27494583203897
Extremal energies: 74.27494583203897 303.84000000000003
after rescaling,Extremal energies: 0.0 229.56505416796108
Processor 76 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 76 200'. It took 14.9 minutes.
I am child process 76, waiting for commands.
Message said process 76 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 76 200'
Processor 72 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 200'. It took 14.9 minutes.
I am child process 72, waiting for commands.
Message said process 72 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 200'
**************************************************
Diagonalization Time elapsed:14.32 minutes
Step3:Calculating thermodynamic averages; Index 74
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 59.343786268001985
Extremal energies: 59.343786268001985 257.76000000000005
after rescaling,Extremal energies: 0.0 198.41621373199806
**************************************************
Diagonalization Time elapsed:14.32 minutes
Step3:Calculating thermodynamic averages; Index 70
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 67.02378626800203
Extremal energies: 67.02378626800203 280.80000000000007
after rescaling,Extremal energies: 0.0 213.77621373199804
**************************************************
Diagonalization Time elapsed:14.33 minutes
Step3:Calculating thermodynamic averages; Index 68
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 70.86378626800197
Extremal energies: 70.86378626800197 292.32
after rescaling,Extremal energies: 0.0 221.45621373199802
Processor 66 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 200'. It took 14.9 minutes.
I am child process 66, waiting for commands.
Message said process 66 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 200'
**************************************************
Diagonalization Time elapsed:14.35 minutes
Step3:Calculating thermodynamic averages; Index 63
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 79.31494583203894
Extremal energies: 79.31494583203894 321.12
after rescaling,Extremal energies: 0.0 241.80505416796106
Processor 74 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 200'. It took 14.9 minutes.
I am child process 74, waiting for commands.
Message said process 74 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 200'
Processor 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 200'. It took 14.9 minutes.
I am child process 70, waiting for commands.
Message said process 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 200'
Processor 68 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 200'. It took 14.9 minutes.
I am child process 68, waiting for commands.
Message said process 68 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 200'
