=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1)), ((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 162.68400084256808
Extremal energies: 162.68400084256808 659.52
after rescaling,Extremal energies: 0.0 496.8359991574319
**************************************************
Diagonalization Time elapsed:13.80 minutes
Step3:Calculating thermodynamic averages; Index 150
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 61.31007363149655
Extremal energies: 61.31007363149655 360.0
after rescaling,Extremal energies: 0.0 298.68992636850345
Processor 46 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'. It took 14.9 minutes.
I am child process 46, waiting for commands.
Message said process 46 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'
Processor 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 400'. It took 14.9 minutes.
I am child process 150, waiting for commands.
Message said process 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 400'
**************************************************
Diagonalization Time elapsed:14.11 minutes
Step3:Calculating thermodynamic averages; Index 400
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -385.6568542494925
Extremal energies: -385.6568542494925 216.0
after rescaling,Extremal energies: 0.0 601.6568542494924
Processor 0 (master) has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 400 400'. It took 14.9 minutes.
Master has finished running the command.
**************************************************
Diagonalization Time elapsed:14.43 minutes
Step3:Calculating thermodynamic averages; Index 18
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 180.99548106380328
Extremal energies: 180.99548106380328 740.16
after rescaling,Extremal energies: 0.0 559.1645189361967
Processor 18 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 18 400'. It took 14.9 minutes.
I am child process 18, waiting for commands.
Message said process 18 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 18 400'
**************************************************
Diagonalization Time elapsed:14.99 minutes
Step3:Calculating thermodynamic averages; Index 21
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 179.19548106380321
Extremal energies: 179.19548106380321 731.52
after rescaling,Extremal energies: 0.0 552.3245189361968
Processor 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 400'. It took 17.1 minutes.
I am child process 21, waiting for commands.
Message said process 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 400'
**************************************************
Diagonalization Time elapsed:15.20 minutes
Step3:Calculating thermodynamic averages; Index 176
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 27.832969405957805
Extremal energies: 27.832969405957805 285.12
after rescaling,Extremal energies: 0.0 257.2870305940422
**************************************************
Diagonalization Time elapsed:15.19 minutes
Step3:Calculating thermodynamic averages; Index 1
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 189.86314575050756
Extremal energies: 189.86314575050756 789.12
after rescaling,Extremal energies: 0.0 599.2568542494924
**************************************************
Diagonalization Time elapsed:15.20 minutes
Step3:Calculating thermodynamic averages; Index 41
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 166.28400084256805
Extremal energies: 166.28400084256805 673.92
after rescaling,Extremal energies: 0.0 507.6359991574319
Processor 1 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 400'. It took 17.1 minutes.
I am child process 1, waiting for commands.
Message said process 1 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 400'
Processor 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 400'. It took 17.1 minutes.
I am child process 176, waiting for commands.
Message said process 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 400'
Processor 41 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 41 400'. It took 17.1 minutes.
I am child process 41, waiting for commands.
Message said process 41 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 41 400'
Master process telling the children to stop - 0, 0.
Process 1 - time to stop.
Process 2 - time to stop.
Process 4 - time to stop.
Process 3 - time to stop.
Process 5 - time to stop.
Process 6 - time to stop.
Process 7 - time to stop.
Process 8 - time to stop.
Process 9 - time to stop.
Process 10 - time to stop.
Process 11 - time to stop.
Process 12 - time to stop.
Process 13 - time to stop.
Process 14 - time to stop.
Process 15 - time to stop.
Process 16 - time to stop.
Process 17 - time to stop.
Process 19 - time to stop.
Process 18 - time to stop.
Process 20 - time to stop.
Process 21 - time to stop.
Process 22 - time to stop.
Process 40 - time to stop.
Process 23 - time to stop.
Process 24 - time to stop.
Process 25 - time to stop.
Process 26 - time to stop.
Process 27 - time to stop.
Process 28 - time to stop.
Process 41 - time to stop.
Process 29 - time to stop.
Process 30 - time to stop.
Process 31 - time to stop.
Process 32 - time to stop.
Process 33 - time to stop.
Process 42 - time to stop.
Process 34 - time to stop.
Process 35 - time to stop.
Process 36 - time to stop.
Process 37 - time to stop.
Process 38 - time to stop.
Process 39 - time to stop.
Process 43 - time to stop.
Process 44 - time to stop.
Process 45 - time to stop.
Process 46 - time to stop.
Process 47 - time to stop.
Process 48 - time to stop.
Process 49 - time to stop.
Process 50 - time to stop.
Process 51 - time to stop.
Process 52 - time to stop.
Process 53 - time to stop.
Process 54 - time to stop.
Process 55 - time to stop.
Process 56 - time to stop.
Process 57 - time to stop.
Process 59 - time to stop.
Process 58 - time to stop.
Process 61 - time to stop.
Process 62 - time to stop.
Process 63 - time to stop.
Process 64 - time to stop.
Process 65 - time to stop.
Process 66 - time to stop.
Process 67 - time to stop.
Process 68 - time to stop.
Process 69 - time to stop.
Process 70 - time to stop.
Process 71 - time to stop.
Process 72 - time to stop.
Process 73 - time to stop.
Process 74 - time to stop.
Process 75 - time to stop.
Process 76 - time to stop.
Process 77 - time to stop.
Process 78 - time to stop.
Process 79 - time to stop.
Process 80 - time to stop.
Process 81 - time to stop.
Process 82 - time to stop.
Process 83 - time to stop.
Process 84 - time to stop.
Process 85 - time to stop.
Process 86 - time to stop.
Process 87 - time to stop.
Process 60 - time to stop.
Process 88 - time to stop.
Process 89 - time to stop.
Process 90 - time to stop.
Process 150 - time to stop.
Process 91 - time to stop.
Process 92 - time to stop.
Process 93 - time to stop.
Process 94 - time to stop.
Process 95 - time to stop.
Process 96 - time to stop.
Process 149 - time to stop.
Process 97 - time to stop.
Process 99 - time to stop.
Process 100 - time to stop.
Process 101 - time to stop.
Process 102 - time to stop.
Process 103 - time to stop.
Process 151 - time to stop.
Process 104 - time to stop.
Process 153 - time to stop.
Process 105 - time to stop.
Process 98 - time to stop.
Process 106 - time to stop.
Process 107 - time to stop.
Process 108 - time to stop.
Process 110 - time to stop.
Process 109 - time to stop.
Process 154 - time to stop.
Process 176 - time to stop.
Process 155 - time to stop.
Process 156 - time to stop.
Process 157 - time to stop.
Process 158 - time to stop.
Process 152 - time to stop.
Process 159 - time to stop.
Process 111 - time to stop.
Process 175 - time to stop.
Process 160 - time to stop.
Process 161 - time to stop.
Process 162 - time to stop.
Process 163 - time to stop.
Process 164 - time to stop.
Process 165 - time to stop.
Process 166 - time to stop.
Process 167 - time to stop.
Process 168 - time to stop.
Process 112 - time to stop.
Process 113 - time to stop.
Process 114 - time to stop.
Process 115 - time to stop.
Process 116 - time to stop.
Process 177 - time to stop.
Process 117 - time to stop.
Process 118 - time to stop.
Process 169 - time to stop.
Process 170 - time to stop.
Process 171 - time to stop.
Process 172 - time to stop.
Process 173 - time to stop.
Process 120 - time to stop.
Process 174 - time to stop.
Process 121 - time to stop.
Process 122 - time to stop.
Process 119 - time to stop.
Process 123 - time to stop.
Process 124 - time to stop.
Process 178 - time to stop.
Process 125 - time to stop.
Process 126 - time to stop.
Process 127 - time to stop.
Process 128 - time to stop.
Process 129 - time to stop.
Process 130 - time to stop.
Process 131 - time to stop.
Process 132 - time to stop.
Process 210 - time to stop.
Process 133 - time to stop.
Process 202 - time to stop.
Process 179 - time to stop.
Process 134 - time to stop.
Process 180 - time to stop.
Process 135 - time to stop.
Process 181 - time to stop.
Process 136 - time to stop.
Process 182 - time to stop.
Process 137 - time to stop.
Process 183 - time to stop.
Process 138 - time to stop.
Process 184 - time to stop.
Process 139 - time to stop.
Process 185 - time to stop.
Process 140 - time to stop.
Process 141 - time to stop.
Process 186 - time to stop.
Process 212 - time to stop.
Process 142 - time to stop.
Process 203 - time to stop.
Process 187 - time to stop.
Process 213 - time to stop.
Process 143 - time to stop.
Process 204 - time to stop.
Process 188 - time to stop.
Process 214 - time to stop.
Process 144 - time to stop.
Process 205 - time to stop.
Process 189 - time to stop.
Process 215 - time to stop.
Process 146 - time to stop.
Process 206 - time to stop.
Process 190 - time to stop.
Process 220 - time to stop.
Process 145 - time to stop.
Process 207 - time to stop.
Process 191 - time to stop.
Process 147 - time to stop.
Process 209 - time to stop.
Process 192 - time to stop.
Process 148 - time to stop.
Process 208 - time to stop.
Process 193 - time to stop.
Process 216 - time to stop.
Process 194 - time to stop.
Process 217 - time to stop.
Process 195 - time to stop.
Process 218 - time to stop.
Process 196 - time to stop.
Process 219 - time to stop.
Process 211 - time to stop.
Process 197 - time to stop.
Process 221 - time to stop.
Process 198 - time to stop.
Process 222 - time to stop.
Process 199 - time to stop.
Process 223 - time to stop.
Process 200 - time to stop.
Process 224 - time to stop.
Process 201 - time to stop.
Process 233 - time to stop.
Process 225 - time to stop.
Process 226 - time to stop.
Process 227 - time to stop.
Process 228 - time to stop.
Process 229 - time to stop.
Process 230 - time to stop.
Process 231 - time to stop.
Process 232 - time to stop.
Process 234 - time to stop.
Process 235 - time to stop.
Process 237 - time to stop.
Process 236 - time to stop.
Process 238 - time to stop.
Process 240 - time to stop.
Process 241 - time to stop.
Process 242 - time to stop.
Process 243 - time to stop.
Process 244 - time to stop.
Process 245 - time to stop.
Process 246 - time to stop.
Process 247 - time to stop.
Process 248 - time to stop.
Process 249 - time to stop.
Process 262 - time to stop.
Process 250 - time to stop.
Process 251 - time to stop.
Process 252 - time to stop.
Process 253 - time to stop.
Process 254 - time to stop.
Process 255 - time to stop.
Process 256 - time to stop.
Process 257 - time to stop.
Process 258 - time to stop.
Process 259 - time to stop.
Process 263 - time to stop.
Process 260 - time to stop.
Process 264 - time to stop.
Process 265 - time to stop.
Process 266 - time to stop.
Process 261 - time to stop.
Process 267 - time to stop.
