=========================================================
Job submitted date = Fri 31 Jan 18:51:01 GMT 2025
42 nodes ( 4 processes per node )
42 hosts used: comp[22-23,29-30,32,35,38-39,47-48,50,52,60-66,68-70,72-74,77-86,88,90-91,95,101,131-132]
Job output begins
-----------------

I am child process 123, waiting for commands.
Diagonalization Time elapsed:10.58 minutes
Step3:Calculating thermodynamic averages; Index 255
**************************************************
**************************************************
Diagonalization Time elapsed:10.58 minutes
Step3:Calculating thermodynamic averages; Index 251
**************************************************
Processor 230 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 230 400'. It took 10.7 minutes.
I am child process 230, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -117.01417930360964
Extremal energies: -117.01417930360964 162.0
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -107.96657332300632
Extremal energies: -107.96657332300632 162.0
after rescaling,Extremal energies: 0.0 279.01417930360964
after rescaling,Extremal energies: 0.0 269.9665733230063
Message said process 270 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 270 400'
Processor 260 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 260 400'. It took 10.7 minutes.
I am child process 260, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.59 minutes
Step3:Calculating thermodynamic averages; Index 256
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -119.41417930360963
Extremal energies: -119.41417930360963 162.0
**************************************************
Diagonalization Time elapsed:10.59 minutes
Step3:Calculating thermodynamic averages; Index 263
**************************************************
Processor 310 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 310 400'. It took 10.7 minutes.
I am child process 310, waiting for commands.
after rescaling,Extremal energies: 0.0 281.4141793036096
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -136.21417930360954
Extremal energies: -136.21417930360954 162.0
Message said process 276 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 276 400'
**************************************************
Diagonalization Time elapsed:10.54 minutes
Step3:Calculating thermodynamic averages; Index 231
**************************************************
after rescaling,Extremal energies: 0.0 298.2141793036095
**************************************************
Diagonalization Time elapsed:10.51 minutes
Step3:Calculating thermodynamic averages; Index 382
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -64.48445927077039
Extremal energies: -64.48445927077039 162.0
after rescaling,Extremal energies: 0.0 226.4844592707704
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -493.19999999999993
Extremal energies: -493.19999999999993 162.0
after rescaling,Extremal energies: 0.0 655.1999999999999
Processor 312 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 312 400'. It took 10.7 minutes.
I am child process 312, waiting for commands.
Processor 392 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 392 400'. It took 10.7 minutes.
I am child process 392, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.60 minutes
Step3:Calculating thermodynamic averages; Index 261
**************************************************
Message said process 279 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 279 400'
**************************************************
Diagonalization Time elapsed:10.58 minutes
Step3:Calculating thermodynamic averages; Index 300
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -131.41417930360961
Extremal energies: -131.41417930360961 162.0
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2))]  with energy -231.04558672576616
Extremal energies: -231.04558672576616 162.0
after rescaling,Extremal energies: 0.0 293.4141793036096
after rescaling,Extremal energies: 0.0 393.04558672576616
**************************************************
Diagonalization Time elapsed:10.60 minutes
Step3:Calculating thermodynamic averages; Index 262
**************************************************
Processor 258 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 258 400'. It took 10.7 minutes.
I am child process 258, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -133.81417930360973
Extremal energies: -133.81417930360973 162.0
after rescaling,Extremal energies: 0.0 295.81417930360976
Processor 237 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 237 400'. It took 10.7 minutes.
I am child process 237, waiting for commands.
Message said process 309 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 309 400'
**************************************************
Diagonalization Time elapsed:10.61 minutes
Step3:Calculating thermodynamic averages; Index 266
**************************************************
Processor 314 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 314 400'. It took 10.7 minutes.
I am child process 314, waiting for commands.
Processor 257 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 257 400'. It took 10.7 minutes.
I am child process 257, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -143.41417930360976
Extremal energies: -143.41417930360976 162.0
after rescaling,Extremal energies: 0.0 305.4141793036098
**************************************************
Diagonalization Time elapsed:10.56 minutes
Step3:Calculating thermodynamic averages; Index 233
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -68.68445927077045
Processor 259 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 259 400'. It took 10.7 minutes.
Extremal energies: -68.68445927077045 162.0
I am child process 259, waiting for commands.
after rescaling,Extremal energies: 0.0 230.68445927077045
**************************************************
Diagonalization Time elapsed:10.60 minutes
Step3:Calculating thermodynamic averages; Index 195
**************************************************
Message said process 321 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 321 400'
Processor 384 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 384 400'. It took 10.7 minutes.
I am child process 384, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 3.7558462883074735
Extremal energies: 3.7558462883074735 180.0
**************************************************
Diagonalization Time elapsed:10.59 minutes
Step3:Calculating thermodynamic averages; Index 239
**************************************************
after rescaling,Extremal energies: 0.0 176.24415371169252
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -81.2844592707704
Extremal energies: -81.2844592707704 162.0
after rescaling,Extremal energies: 0.0 243.2844592707704
Processor 255 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 255 400'. It took 10.7 minutes.
I am child process 255, waiting for commands.
Processor 251 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 251 400'. It took 10.7 minutes.
I am child process 251, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.46 minutes
Step3:Calculating thermodynamic averages; Index 316
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -277.403124237433
Extremal energies: -277.403124237433 162.0
after rescaling,Extremal energies: 0.0 439.403124237433
**************************************************
Diagonalization Time elapsed:10.46 minutes
Step3:Calculating thermodynamic averages; Index 313
**************************************************
**************************************************
Diagonalization Time elapsed:10.46 minutes
Step3:Calculating thermodynamic averages; Index 306
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -268.4031242374328
Extremal energies: -268.4031242374328 162.0
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -248.12999509416494
Extremal energies: -248.12999509416494 162.0
Message said process 378 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 378 400'
after rescaling,Extremal energies: 0.0 430.4031242374328
after rescaling,Extremal energies: 0.0 410.12999509416494
**************************************************
Diagonalization Time elapsed:10.63 minutes
Step3:Calculating thermodynamic averages; Index 254
**************************************************
**************************************************
Diagonalization Time elapsed:10.47 minutes
Step3:Calculating thermodynamic averages; Index 315
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -114.71657332300633
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -274.4031242374329
Extremal energies: -114.71657332300633 162.0
Extremal energies: -274.4031242374329 162.0
after rescaling,Extremal energies: 0.0 436.4031242374329
**************************************************
Diagonalization Time elapsed:10.64 minutes
Step3:Calculating thermodynamic averages; Index 253
**************************************************
after rescaling,Extremal energies: 0.0 276.71657332300634
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -112.46657332300629
Extremal energies: -112.46657332300629 162.0
after rescaling,Extremal energies: 0.0 274.4665733230063
**************************************************
Diagonalization Time elapsed:10.62 minutes
Step3:Calculating thermodynamic averages; Index 193
**************************************************
Processor 263 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 263 400'. It took 10.7 minutes.
I am child process 263, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 7.355846288307504
Message said process 274 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 274 400'
Extremal energies: 7.355846288307504 187.20000000000002
after rescaling,Extremal energies: 0.0 179.8441537116925
Processor 231 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 231 400'. It took 10.7 minutes.
I am child process 231, waiting for commands.
Processor 256 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 256 400'. It took 10.7 minutes.
I am child process 256, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.57 minutes
