=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
I am child process 105, waiting for commands.
Message said process 105 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 374 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -147.72703059404222
Extremal energies: -147.72703059404222 108.0
Processor 149 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 367 400'. It took 10.7 minutes.
I am child process 149, waiting for commands.
after rescaling,Extremal energies: 0.0 255.72703059404222
Message said process 149 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 367 400'
Processor 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 362 400'. It took 10.7 minutes.
I am child process 21, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.36 minutes
Step3:Calculating thermodynamic averages; Index 272
**************************************************
Message said process 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 362 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy -14.3289645452461
Processor 101 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 351 400'. It took 10.7 minutes.
Extremal energies: -14.3289645452461 332.64
I am child process 101, waiting for commands.
Message said process 101 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 351 400'
after rescaling,Extremal energies: 0.0 346.9689645452461
Processor 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 368 400'. It took 10.7 minutes.
I am child process 117, waiting for commands.
Message said process 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 368 400'
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 381
**************************************************
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 390
**************************************************
Processor 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 347 400'. It took 10.7 minutes.
I am child process 135, waiting for commands.
Message said process 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 347 400'
Processor 49 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 335 400'. It took 10.7 minutes.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -160.20703059404218
I am child process 49, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 384
**************************************************
Message said process 49 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 335 400'
Extremal energies: -160.20703059404218 108.0
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -174.24703059404226
Extremal energies: -174.24703059404226 108.0
after rescaling,Extremal energies: 0.0 268.2070305940422
after rescaling,Extremal energies: 0.0 282.24703059404226
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -164.88703059404216
Extremal energies: -164.88703059404216 108.0
after rescaling,Extremal energies: 0.0 272.88703059404213
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 379
**************************************************
Processor 77 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 353 400'. It took 10.7 minutes.
I am child process 77, waiting for commands.
Message said process 77 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 353 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -157.08703059404226
Extremal energies: -157.08703059404226 108.0
after rescaling,Extremal energies: 0.0 265.0870305940423
Processor 32 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 288 400'. It took 10.7 minutes.
I am child process 32, waiting for commands.
Message said process 32 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 288 400'
Processor 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 298 400'. It took 10.7 minutes.
I am child process 29, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.28 minutes
Step3:Calculating thermodynamic averages; Index 341
**************************************************
Message said process 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 298 400'
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 376
**************************************************
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 386
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -101.10490013848502
Processor 171 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 365 400'. It took 10.7 minutes.
Extremal energies: -101.10490013848502 133.91999999999996
I am child process 171, waiting for commands.
Message said process 171 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 365 400'
Processor 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 307 400'. It took 10.7 minutes.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -152.40703059404208
I am child process 133, waiting for commands.
after rescaling,Extremal energies: 0.0 235.02490013848498
Message said process 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 307 400'
Extremal energies: -152.40703059404208 108.0
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -168.00703059404205
Extremal energies: -168.00703059404205 108.0
after rescaling,Extremal energies: 0.0 260.4070305940421
after rescaling,Extremal energies: 0.0 276.007030594042
Processor 75 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 380 400'. It took 10.7 minutes.
I am child process 75, waiting for commands.
Message said process 75 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 380 400'
Processor 161 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 382 400'. It took 10.7 minutes.
I am child process 161, waiting for commands.
Message said process 161 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 382 400'
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 357
**************************************************
Processor 181 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 383 400'. It took 10.7 minutes.
Processor 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 391 400'. It took 10.7 minutes.
I am child process 181, waiting for commands.
Message said process 181 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 383 400'
I am child process 172, waiting for commands.
Message said process 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 391 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -124.14490013848493
Extremal energies: -124.14490013848493 108.0
Processor 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 389 400'. It took 10.7 minutes.
I am child process 177, waiting for commands.
Message said process 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 389 400'
after rescaling,Extremal energies: 0.0 232.14490013848493
Processor 125 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 340 400'. It took 10.7 minutes.
I am child process 125, waiting for commands.
Message said process 125 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 340 400'
Processor 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 345 400'. It took 10.7 minutes.
I am child process 174, waiting for commands.
Message said process 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 345 400'
Processor 113 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 375 400'. It took 10.7 minutes.
I am child process 113, waiting for commands.
Message said process 113 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 375 400'
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 387
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -169.56703059404205
Extremal energies: -169.56703059404205 108.0
after rescaling,Extremal energies: 0.0 277.5670305940421
Processor 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 319 400'. It took 10.7 minutes.
I am child process 65, waiting for commands.
Message said process 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 319 400'
Processor 145 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 373 400'. It took 10.7 minutes.
I am child process 145, waiting for commands.
Message said process 145 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 373 400'
Processor 107 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 272 400'. It took 10.7 minutes.
I am child process 107, waiting for commands.
Message said process 107 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 272 400'
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 392
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -177.36703059404212
Extremal energies: -177.36703059404212 108.0
after rescaling,Extremal energies: 0.0 285.36703059404215
Processor 95 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 384 400'. It took 10.7 minutes.
I am child process 95, waiting for commands.
Message said process 95 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 384 400'
Processor 159 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 381 400'. It took 10.7 minutes.
Processor 175 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 390 400'. It took 10.7 minutes.
I am child process 159, waiting for commands.
I am child process 175, waiting for commands.
Message said process 159 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 381 400'
