=========================================================
Job submitted date = Fri 31 Jan 15:45:55 GMT 2025
16 nodes ( 5 processes per node )
16 hosts used: comp[15,18,20,22,50,54,62-63,66-67,73-74,78,81-82,86]
Job output begins
-----------------

I am child process 115, waiting for commands.
I am child process 102, waiting for commands.
Message said process 102 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 102 400'
Sending process 102 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 355 400'
Processor 102 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 355 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 90.94889744907198
Extremal energies: 90.94889744907198 372.96
after rescaling,Extremal energies: 0.0 282.011102550928
**************************************************
Step2:Diagonalizing; Index 344
**************************************************
**************************************************
Step2:Diagonalizing; Index 343
**************************************************
Processor 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 400'. It took 12.8 minutes.
I am child process 110, waiting for commands.
Message said process 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 400'
Sending process 110 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 356 400'
Processor 110 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 356 400'
**************************************************
Step2:Diagonalizing; Index 345
**************************************************
Processor 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 400'. It took 12.8 minutes.
I am child process 126, waiting for commands.
Message said process 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 400'
Sending process 126 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 357 400'
Processor 126 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 357 400'
**************************************************
Step1:Generate Configurations; Index 355
**************************************************
Processor 98 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 98 400'. It took 12.8 minutes.
I am child process 98, waiting for commands.
Message said process 98 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 98 400'
Sending process 98 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'
Processor 98 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'
**************************************************
Step2:Diagonalizing; Index 346
**************************************************
**************************************************
Step1:Generate Configurations; Index 356
**************************************************
**************************************************
Step1:Generate Configurations; Index 357
**************************************************
**************************************************
Step1:Generate Configurations; Index 358
**************************************************
Processor 108 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 400'. It took 12.8 minutes.
I am child process 108, waiting for commands.
**************************************************
Step2:Diagonalizing; Index 348
**************************************************
Message said process 108 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 400'
Sending process 108 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 359 400'
Processor 108 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 359 400'
**************************************************
Step2:Diagonalizing; Index 347
**************************************************
**************************************************
Step2:Diagonalizing; Index 349
**************************************************
**************************************************
Step2:Diagonalizing; Index 350
**************************************************
**************************************************
Step1:Generate Configurations; Index 359
**************************************************
**************************************************
Step2:Diagonalizing; Index 351
**************************************************
**************************************************
Step2:Diagonalizing; Index 352
**************************************************
**************************************************
Step2:Diagonalizing; Index 353
**************************************************
**************************************************
Step2:Diagonalizing; Index 354
**************************************************
**************************************************
Step2:Diagonalizing; Index 355
**************************************************
**************************************************
Step2:Diagonalizing; Index 357
**************************************************
**************************************************
Step2:Diagonalizing; Index 356
**************************************************
**************************************************
Step2:Diagonalizing; Index 358
**************************************************
**************************************************
Step2:Diagonalizing; Index 359
**************************************************
**************************************************
Diagonalization Time elapsed:11.45 minutes
Step3:Calculating thermodynamic averages; Index 36
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 580.3199999999999
after rescaling,Extremal energies: 0.0 472.31999999999994
Processor 36 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 36 400'. It took 12.8 minutes.
I am child process 36, waiting for commands.
Message said process 36 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 36 400'
Sending process 36 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'
Processor 36 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'
**************************************************
Step1:Generate Configurations; Index 360
**************************************************
**************************************************
Diagonalization Time elapsed:11.57 minutes
Step3:Calculating thermodynamic averages; Index 70
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 107.19999999999996
Extremal energies: 107.19999999999996 482.40000000000003
after rescaling,Extremal energies: 0.0 375.20000000000005
**************************************************
Diagonalization Time elapsed:11.59 minutes
Step3:Calculating thermodynamic averages; Index 34
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 586.08
after rescaling,Extremal energies: 0.0 478.08000000000004
**************************************************
Diagonalization Time elapsed:11.58 minutes
Step3:Calculating thermodynamic averages; Index 176
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 28.6215305366067
Extremal energies: 28.6215305366067 177.11999999999998
after rescaling,Extremal energies: 0.0 148.4984694633933
**************************************************
Step2:Diagonalizing; Index 360
**************************************************
Processor 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 400'. It took 12.8 minutes.
I am child process 70, waiting for commands.
Message said process 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 400'
Sending process 70 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 361 400'
Processor 70 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 361 400'
Processor 34 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 34 400'. It took 12.8 minutes.
I am child process 34, waiting for commands.
Message said process 34 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 34 400'
Sending process 34 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 362 400'
